Rank Method: counts
Using 4 worker processes for parallel search.
Starting 100 search trials on 4 cores...
[16:49:29] Worker PID 24 initializing...
[16:49:29] Worker PID 24 initialization complete.
[16:49:34] Worker PID 30 initializing...
[16:49:34] Worker PID 30 initialization complete.
[16:49:39] Worker PID 36 initializing...
[16:49:39] Worker PID 36 initialization complete.
[16:49:43] Worker PID 42 initializing...
[16:49:43] Worker PID 42 initialization complete.
Aggregating results from all worker processes...
Ranking patterns of size 3 using method: 'counts'
Ranking patterns of size 4 using method: 'counts'
Ranking patterns of size 5 using method: 'counts'
Ranking patterns of size 6 using method: 'counts'
Ranking patterns of size 7 using method: 'counts'
Ranking patterns of size 8 using method: 'counts'
Node 22888 display label parts: []
Node 15123 display label parts: []
Node 8069 display label parts: []
Node 22601 display label parts: []
Node 1858 display label parts: []
Node 215 display label parts: []
Node 22720 display label parts: []
Node 24169 display label parts: []
Node 21684 display label parts: []
Node 5240 display label parts: []
Node 20489 display label parts: []
Node 17114 display label parts: []
Node 9074 display label parts: []
Node 18152 display label parts: []
Node 16935 display label parts: []
Node 13702 display label parts: []
Node 18271 display label parts: []
Node 3632 display label parts: []
Node 24385 display label parts: []
Node 14497 display label parts: []
Node 3716 display label parts: []
Node 25056 display label parts: []
Node 17443 display label parts: []
Node 25827 display label parts: []
Node 4868 display label parts: []
Node 5184 display label parts: []
Node 12491 display label parts: []
Node 8643 display label parts: []
Node 21779 display label parts: []
Node 8128 display label parts: []
Node 23233 display label parts: []
Node 1217 display label parts: []
Node 17089 display label parts: []
Node 21638 display label parts: []
Node 22336 display label parts: []
Node 26020 display label parts: []
Node 17990 display label parts: []
Node 12040 display label parts: []
Node 22265 display label parts: []
Node 4032 display label parts: []
Node 23137 display label parts: []
Node 16101 display label parts: []
Node 15880 display label parts: []
Node 1000 display label parts: []
Node 20513 display label parts: []
Node 13352 display label parts: []
Node 18600 display label parts: []
Node 5417 display label parts: []
Node 5655 display label parts: []
Node 14051 display label parts: []
Node 9829 display label parts: []
Node 8523 display label parts: []
Node 11822 display label parts: []
Node 2511 display label parts: []
Node 9216 display label parts: []
Node 13056 display label parts: []
Node 6824 display label parts: []
Node 4713 display label parts: []
Node 1840 display label parts: []
Node 24696 display label parts: []
Node 4416 display label parts: []
Node 9889 display label parts: []
Node 12675 display label parts: []
Node 23939 display label parts: []
Node 7309 display label parts: []
Node 18579 display label parts: []
Node 9504 display label parts: []
Node 21699 display label parts: []
Node 22436 display label parts: []
Node 14089 display label parts: []
Node 13556 display label parts: []
Node 25215 display label parts: []
Node 16389 display label parts: []
Node 12742 display label parts: []
Node 18445 display label parts: []
Node 11696 display label parts: []
Node 23441 display label parts: []
Node 16210 display label parts: []
Node 4355 display label parts: []
Node 4484 display label parts: []
Node 1667 display label parts: []
Node 24453 display label parts: []
Node 15244 display label parts: []
Node 7635 display label parts: []
Node 13056 display label parts: []
Node 10468 display label parts: []
Node 10310 display label parts: []
Node 4583 display label parts: []
Node 9867 display label parts: []
Node 19084 display label parts: []
Node 8398 display label parts: []
Node 25856 display label parts: []
Node 5730 display label parts: []
Node 11047 display label parts: []
Node 21289 display label parts: []
Node 12842 display label parts: []
Node 7154 display label parts: []
Node 15252 display label parts: []
Node 17536 display label parts: []
Node 10881 display label parts: []
Node 4354 display label parts: []
Node 3651 display label parts: []
Node 3877 display label parts: []
Node 19463 display label parts: []
Node 18185 display label parts: []
Node 25729 display label parts: []
Node 12743 display label parts: []
Node 11788 display label parts: []
Node 17932 display label parts: []
Node 9710 display label parts: []
Node 21712 display label parts: []
Node 17746 display label parts: []
Node 11968 display label parts: []
Node 18658 display label parts: []
Node 2115 display label parts: []
Node 18667 display label parts: []
Node 18443 display label parts: []
Node 12110 display label parts: []
Node 7857 display label parts: []
Node 17536 display label parts: []
Node 10881 display label parts: []
Node 4354 display label parts: []
Node 3651 display label parts: []
Node 3877 display label parts: []
Node 19463 display label parts: []
Node 18185 display label parts: []
Node 22284 display label parts: []
Node 10081 display label parts: []
Node 450 display label parts: []
Node 20547 display label parts: []
Node 2115 display label parts: []
Node 11910 display label parts: []
Node 3185 display label parts: []
Node 20792 display label parts: []
Node 8666 display label parts: []
Node 11968 display label parts: []
Node 17536 display label parts: []
Node 18658 display label parts: []
Node 2115 display label parts: []
Node 18667 display label parts: []
Node 18443 display label parts: []
Node 12110 display label parts: []
Node 7857 display label parts: []
Node 11712 display label parts: []
Node 19234 display label parts: []
Node 15235 display label parts: []
Node 17670 display label parts: []
Node 16106 display label parts: []
Node 10762 display label parts: []
Node 19724 display label parts: []
Node 10871 display label parts: []
Node 14051 display label parts: []
Node 260 display label parts: []
Node 13318 display label parts: []
Node 8523 display label parts: []
Node 14414 display label parts: []
Node 2511 display label parts: []
Node 21910 display label parts: []
Node 2710 display label parts: []
